contact_id,name,title,email,account_id
C0001,Courtney Mills,CTO,[email],A0090
C0002,Marc Lynch,CTO,[email],A0086
C0003,Aaron Hayes,VP Clinical Systems,[email],A0172
C0004,Andrea Hall,CIO,[email],A0042
C0005,Derek Thomas,VP Clinical Systems,[email],A0106
C0006,Terri Mason,CTO,[email],A0074
C0007,Lindsey Johnson,CTO,[email],A0195
C0008,Matthew Moon,CIO,[email],A0117
C0009,Brian Martin,CIO,[email],A0081
C0010,Brandon King,VP Clinical Systems,[email],A0083
C0011,Peter Garrett,CIO,[email],A0198
C0012,Mark Lloyd,CTO,[email],A0132
C0013,Maria Moore,CIO,[email],A0169
C0014,Charles Lee,CTO,[email],A0106
C0015,Diane Evans,CIO,[email],A0049
C0016,Kimberly Gibson,VP Clinical Systems,[email],A0160
C0017,Reginald Williams,CTO,[email],A0161
C0018,Mrs. Amanda Shaw,CTO,[email],A0195
C0019,Alexis Thomas,CIO,[email],A0053
C0020,Sarah Villarreal,VP Clinical Systems,[email],A0141
C0021,Cynthia Cohen,Director of IT,[email],A0074
C0022,Michele Garcia,CTO,[email],A0179
C0023,Joseph Knight,CTO,[email],A0032
C0024,Joel King,CIO,[email],A0162
C0025,Brooke Alexander,Director of IT,[email],A0182
C0026,Christina Cruz,Director of IT,[email],A0080
C0027,Michael Johnson,CIO,[email],A0142
C0028,Tanner Mitchell DDS,CTO,[email],A0024
C0029,Patricia Becker,Director of IT,[email],A0030
C0030,Ann Phillips,CTO,[email],A0031
C0031,Susan Rivas,Director of IT,[email],A0128
C0032,Regina Mcdonald,VP Clinical Systems,[email],A0131
C0033,Richard Smith,VP Clinical Systems,[email],A0107
C0034,David Johnson,CTO,[email],A0121
C0035,Elizabeth Ortiz,Director of IT,[email],A0117
C0036,Jesse Santiago,Director of IT,[email],A0099
C0037,Teresa Ramirez,Director of IT,[email],A0154
C0038,Michael Stephens,Director of IT,[email],A0018
C0039,Samantha Davis,VP Clinical Systems,[email],A0198
C0040,Kristen Willis,CTO,[email],A0088
C0041,Rebecca Rodriguez,VP Clinical Systems,[email],A0001
C0042,Cameron Fisher,VP Clinical Systems,[email],A0186
C0043,Richard Camacho,VP Clinical Systems,[email],A0151
C0044,Dr. Jessica Rodriguez DDS,CTO,[email],A0039
C0045,Donald Schultz,CTO,[email],A0138
C0046,Larry Garcia,CTO,[email],A0089
C0047,Emily Edwards,VP Clinical Systems,[email],A0142
C0048,Anna Davis,CTO,[email],A0117
C0049,Meagan Jenkins,VP Clinical Systems,[email],A0049
C0050,Jordan Moore,Director of IT,[email],A0147
C0051,Phillip Andrews,CTO,[email],A0060
C0052,Christopher Park,CTO,[email],A0012
C0053,Andrea Figueroa,VP Clinical Systems,[email],A0191
C0054,Paula Bradley,CTO,[email],A0181
C0055,Karla Ramos,CTO,[email],A0099
C0056,Michael Watkins,Director of IT,[email],A0127
C0057,Eric Clark,CIO,[email],A0033
C0058,Crystal Hansen,VP Clinical Systems,[email],A0026
C0059,Thomas Atkins,CTO,[email],A0026
C0060,Alex Nguyen,CTO,[email],A0004
C0061,Kelly Foster,Director of IT,[email],A0105
C0062,Kerry Lee,Director of IT,[email],A0020
C0063,Craig Morrison,CTO,[email],A0068
C0064,Sonia Day,VP Clinical Systems,[email],A0160
C0065,Rebecca Vargas,CTO,[email],A0167
C0066,Dustin Newman,CIO,[email],A0085
C0067,John Hernandez,CTO,[email],A0082
C0068,Kelly Bishop MD,CTO,[email],A0139
C0069,Rachel Holland,CIO,[email],A0159
C0070,Felicia Aguilar,CIO,[email],A0061
C0071,Meagan Calderon,VP Clinical Systems,[email],A0059
C0072,Katelyn Perez,CIO,[email],A0112
C0073,George Miranda,CIO,[email],A0195
C0074,Jackson Ball,CIO,[email],A0114
C0075,Vincent Mueller,Director of IT,[email],A0178
C0076,Tracy Montoya,VP Clinical Systems,[email],A0008
C0077,Phillip Nelson,CIO,[email],A0084
C0078,Jonathan Young,CIO,[email],A0076
C0079,Kaitlyn Guerra,VP Clinical Systems,[email],A0096
C0080,Ruben Dunn,CTO,[email],A0038
C0081,Jason Bauer,Director of IT,[email],A0136
C0082,Lynn Andrews,CTO,[email],A0145
C0083,Heather Ashley,Director of IT,[email],A0044
C0084,Haley Quinn,Director of IT,[email],A0021
C0085,Mrs. Catherine Taylor,CTO,[email],A0159
C0086,Emily Collins,Director of IT,[email],A0128
C0087,Howard Norman,Director of IT,[email],A0060
C0088,Stephanie Hughes,CTO,[email],A0164
C0089,Samantha Gardner,VP Clinical Systems,[email],A0118
C0090,Mitchell Jackson,VP Clinical Systems,[email],A0171
C0091,William Gould,CIO,[email],A0120
C0092,Jessica Martinez,VP Clinical Systems,[email],A0174
C0093,Laura Moreno,Director of IT,[email],A0019
C0094,Kathryn Hughes,CTO,[email],A0089
C0095,Benjamin Thompson,VP Clinical Systems,[email],A0164
C0096,Michelle Pierce,CTO,[email],A0177
C0097,William Conner,VP Clinical Systems,[email],A0117
C0098,Ana Sanders,VP Clinical Systems,[email],A0051
C0099,Evan Jones,CTO,[email],A0124
C0100,Betty Shaw,CIO,[email],A0061
C0101,Todd Jacobson,CTO,[email],A0147
C0102,Martin Vargas,VP Clinical Systems,[email],A0148
C0103,Travis Wise,VP Clinical Systems,[email],A0180
C0104,Stephen Gardner,VP Clinical Systems,[email],A0006
C0105,Jesse Barker,CTO,[email],A0071
C0106,Emma Travis,CIO,[email],A0145
C0107,Emma Owens,CIO,[email],A0156
C0108,James Gilbert,CTO,[email],A0074
C0109,Shawn Jimenez,Director of IT,[email],A0156
C0110,Kyle Cameron,VP Clinical Systems,[email],A0057
C0111,Monica Gallagher,Director of IT,[email],A0159
C0112,Dylan Hughes,VP Clinical Systems,[email],A0174
C0113,Brent Brooks,Director of IT,[email],A0161
C0114,Andrew Williams,CIO,[email],A0161
C0115,Brenda Velazquez,CIO,[email],A0080
C0116,Katie Hicks,CTO,[email],A0009
C0117,Veronica Silva,VP Clinical Systems,[email],A0188
C0118,Michelle Hampton,Director of IT,[email],A0024
C0119,Ashley Smith,VP Clinical Systems,[email],A0084
C0120,Reginald Knapp,CTO,[email],A0045
C0121,Gloria Gomez,Director of IT,[email],A0034
C0122,Courtney Dudley,VP Clinical Systems,[email],A0136
C0123,Timothy Pope,VP Clinical Systems,[email],A0043
C0124,Tina Ballard,VP Clinical Systems,[email],A0124
C0125,Mary Burgess,VP Clinical Systems,[email],A0192
C0126,Anthony Stein,VP Clinical Systems,[email],A0030
C0127,Brooke Delgado,CTO,[email],A0020
C0128,Matthew Velez,Director of IT,[email],A0194
C0129,Casey Gillespie,Director of IT,[email],A0174
C0130,Alexandra Bradley,CTO,[email],A0143
C0131,Corey Rodriguez,VP Clinical Systems,[email],A0024
C0132,Nicole Thompson,CTO,[email],A0004
C0133,Cathy Taylor,VP Clinical Systems,[email],A0138
C0134,Tiffany Turner,CIO,[email],A0117
C0135,Stacy Carrillo,VP Clinical Systems,[email],A0173
C0136,Michael Durham,VP Clinical Systems,[email],A0150
C0137,Justin Brown,CTO,[email],A0164
C0138,Steven Griffin Jr.,VP Clinical Systems,[email],A0028
C0139,Aaron Robinson,Director of IT,[email],A0121
C0140,Jason Mack,CIO,[email],A0159
C0141,Michael Stanley,VP Clinical Systems,[email],A0157
C0142,Julie Ball,Director of IT,[email],A0166
C0143,Donald Pineda,CIO,[email],A0163
C0144,Jill Powers,CTO,[email],A0180
C0145,Donna Cabrera,VP Clinical Systems,[email],A0167
C0146,Donald Hawkins,CTO,[email],A0030
C0147,Jason Hernandez,Director of IT,[email],A0012
C0148,Michael Shaffer,CIO,[email],A0078
C0149,Sarah Davis,CTO,[email],A0030
C0150,Kristin Mendoza,CIO,[email],A0061
C0151,Autumn Key,Director of IT,[email],A0100
C0152,Kristen Rowe,CTO,[email],A0095
C0153,Jose Crawford,CTO,[email],A0151
C0154,Connie Thomas,Director of IT,[email],A0107
C0155,Kelly Sanchez,CIO,[email],A0126
C0156,Robert Jackson,CTO,[email],A0072
C0157,Kelly Combs,CIO,[email],A0177
C0158,Antonio Little,VP Clinical Systems,[email],A0056
C0159,Alan Bowen,CTO,[email],A0114
C0160,Susan Rodriguez,Director of IT,[email],A0093
C0161,Tyler Stevens,CIO,[email],A0176
C0162,James Tran,VP Clinical Systems,[email],A0140
C0163,Tamara Hall,VP Clinical Systems,[email],A0016
C0164,Amanda Mcfarland,CTO,[email],A0071
C0165,Tanya Evans,Director of IT,[email],A0032
C0166,Valerie Brown,CTO,[email],A0024
C0167,Jennifer Ayala,Director of IT,[email],A0165
C0168,Kevin James,CIO,[email],A0013
C0169,Richard Moore,VP Clinical Systems,[email],A0063
C0170,Philip Garcia,Director of IT,[email],A0145
C0171,Rachel Shields,Director of IT,[email],A0018
C0172,Derrick Adams,Director of IT,[email],A0151
C0173,Michelle Simpson,Director of IT,[email],A0060
C0174,Scott Alexander,VP Clinical Systems,[email],A0199
C0175,Ernest Oconnell,Director of IT,[email],A0153
C0176,Douglas Hartman,CIO,[email],A0071
C0177,Randall Johnson,Director of IT,[email],A0034
C0178,Ryan Pope,VP Clinical Systems,[email],A0045
C0179,Jay Bennett,CIO,[email],A0170
C0180,Sheila Barnes,CIO,[email],A0034
C0181,Lonnie Hart,CIO,[email],A0092
C0182,Daniel Burgess,Director of IT,[email],A0151
C0183,Mr. Thomas Miller,VP Clinical Systems,[email],A0005
C0184,Eric Patrick,Director of IT,[email],A0068
C0185,Christopher Castro,CIO,[email],A0033
C0186,Jessica Johnson,CTO,[email],A0135
C0187,Rhonda Brown,CIO,[email],A0191
C0188,Emily Price,CIO,[email],A0122
C0189,Michael Mcbride,CTO,[email],A0200
C0190,Jennifer Taylor,VP Clinical Systems,[email],A0132
C0191,Maria Cooke,CIO,[email],A0116
C0192,Kari Lee,Director of IT,[email],A0158
C0193,Jill Jackson,CIO,[email],A0187
C0194,Ashley Wilson,VP Clinical Systems,[email],A0118
C0195,Ashley Greer PhD,CIO,[email],A0016
C0196,Xavier Rowe,CTO,[email],A0103
C0197,Charles Clark,CTO,[email],A0176
C0198,Tiffany Robertson,CIO,[email],A0126
C0199,Brandi Thomas,CTO,[email],A0019
C0200,Mark Burton,CIO,[email],A0083
C0201,Paul Neal,Director of IT,[email],A0017
C0202,Raymond Oconnor,Director of IT,[email],A0071
C0203,Samantha Simpson,VP Clinical Systems,[email],A0098
C0204,Rachel Shannon,VP Clinical Systems,[email],A0117
C0205,Aaron Rubio,CTO,[email],A0026
C0206,Steven Martin,CIO,[email],A0168
C0207,Brandon Lewis,Director of IT,[email],A0111
C0208,Jennifer Anderson MD,CTO,[email],A0059
C0209,Edwin Reyes,CTO,[email],A0087
C0210,Lisa Ramos,CTO,[email],A0103
C0211,Emily Taylor,CTO,[email],A0187
C0212,Peggy Vaughn,CIO,[email],A0081
C0213,Matthew Bowers,CTO,[email],A0081
C0214,Dr. Bonnie Valencia,VP Clinical Systems,[email],A0096
C0215,Austin Baker,Director of IT,[email],A0176
C0216,James Davidson,CTO,[email],A0018
C0217,Kevin Hines,CIO,[email],A0022
C0218,Lee Parker,CIO,[email],A0111
C0219,Samantha Green,CIO,[email],A0191
C0220,Patricia Johnson,VP Clinical Systems,[email],A0034
C0221,Jesse Ward,CIO,[email],A0151
C0222,Megan Wilson,VP Clinical Systems,[email],A0172
C0223,Tyler Johnson,CIO,[email],A0106
C0224,Roger Duncan,VP Clinical Systems,[email],A0171
C0225,Patricia Collins,CTO,[email],A0185
C0226,Jacob Bonilla,CIO,[email],A0074
C0227,April Sandoval,VP Clinical Systems,[email],A0091
C0228,Anthony Shea DDS,CIO,[email],A0148
C0229,Kathy Walsh,Director of IT,[email],A0040
C0230,Cynthia Green,CTO,[email],A0058
C0231,Dillon Jones,CIO,[email],A0090
C0232,Bryan Howard,VP Clinical Systems,[email],A0030
C0233,Melissa Williams,VP Clinical Systems,[email],A0147
C0234,Anthony Evans,Director of IT,[email],A0110
C0235,Antonio Norman,CIO,[email],A0156
C0236,Angela Osborn,VP Clinical Systems,[email],A0008
C0237,Kenneth Underwood,Director of IT,[email],A0070
C0238,Daniel Lopez,VP Clinical Systems,[email],A0087
C0239,Danielle Phillips,VP Clinical Systems,[email],A0002
C0240,Curtis Wilkerson,Director of IT,[email],A0037
C0241,Kathryn Price,CTO,[email],A0018
C0242,Kevin Hall,Director of IT,[email],A0190
C0243,Vickie Price,CIO,[email],A0024
C0244,Kristy Hart,Director of IT,[email],A0097
C0245,Joseph Smith,CTO,[email],A0117
C0246,Sarah Valencia,VP Clinical Systems,[email],A0041
C0247,Morgan Kim,VP Clinical Systems,[email],A0080
C0248,Kevin Thompson,VP Clinical Systems,[email],A0199
C0249,Patricia Bradley,CIO,[email],A0014
C0250,William Jackson,Director of IT,[email],A0041
C0251,Michelle Williams,CIO,[email],A0173
C0252,Heather Bennett,CIO,[email],A0070
C0253,Fernando Lynn,CTO,[email],A0170
C0254,Lisa Webb,CTO,[email],A0125
C0255,Jennifer Spencer,CTO,[email],A0107
C0256,Sara Hernandez,VP Clinical Systems,[email],A0056
C0257,Karen Davis,CIO,[email],A0089
C0258,Steven Baker,CTO,[email],A0029
C0259,Dennis Marshall,VP Clinical Systems,[email],A0174
C0260,Leah Spencer,CTO,[email],A0135
C0261,Cynthia Evans,VP Clinical Systems,[email],A0012
C0262,Lisa Martinez,Director of IT,[email],A0102
C0263,Beth Henderson,CIO,[email],A0002
C0264,Thomas Sloan,Director of IT,[email],A0078
C0265,Lisa Mills,Director of IT,[email],A0197
C0266,Traci Garcia,Director of IT,[email],A0196
C0267,Kara Jackson,VP Clinical Systems,[email],A0075
C0268,Steve Rivera,VP Clinical Systems,[email],A0031
C0269,Ryan Garrison,CIO,[email],A0128
C0270,Ann Alexander,CTO,[email],A0045
C0271,Caitlin Collins,Director of IT,[email],A0098
C0272,Corey Whitaker,Director of IT,[email],A0129
C0273,Madison Martinez,VP Clinical Systems,[email],A0019
C0274,Hailey Monroe,CTO,[email],A0190
C0275,Penny Lewis,CIO,[email],A0112
C0276,Carlos Thompson,CIO,[email],A0118
C0277,James Bailey,CIO,[email],A0081
C0278,Brian Hunt,CTO,[email],A0147
C0279,Donald Nguyen,CTO,[email],A0182
C0280,Cynthia Brown,CTO,[email],A0075
C0281,Jason Price,CIO,[email],A0104
C0282,Sarah Pittman,CIO,[email],A0084
C0283,Courtney Walker,Director of IT,[email],A0159
C0284,Edward York,CTO,[email],A0177
C0285,Steve Mason,VP Clinical Systems,[email],A0023
C0286,William Orozco,CTO,[email],A0028
C0287,Mr. Christopher Walters,Director of IT,[email],A0112
C0288,Penny Anderson,CTO,[email],A0135
C0289,Joseph Cross,CIO,[email],A0102
C0290,Shawn Collins,VP Clinical Systems,[email],A0191
C0291,Joy Meyer,VP Clinical Systems,[email],A0057
C0292,Katherine Christensen MD,VP Clinical Systems,[email],A0200
C0293,Alex Wagner,Director of IT,[email],A0020
C0294,Martha Smith,CIO,[email],A0136
C0295,Matthew Bates,Director of IT,[email],A0199
C0296,Autumn Wilson,VP Clinical Systems,[email],A0090
C0297,Elizabeth Williams,Director of IT,[email],A0061
C0298,Michael Meadows,CIO,[email],A0038
C0299,Ashley Scott,VP Clinical Systems,[email],A0051
C0300,Sarah Ward,Director of IT,[email],A0155
