opp_id,account_id,product,stage,amount,created_date,close_date,status,probability
O00267,A0105,OmniAnalytics,Qualification,-10000.0,2024-10-11,,Open,30
O00268,A0110,OmniAnalytics,Closed Lost,2684970.0,2024-01-06,2024-04-17,Lost,0
O00269,A0110,OmniRecord,Qualification,2463710.0,2023-03-05,,Open,30
O00270,A0057,OmniTelemed,Proposal,2225410.0,2024-02-26,,Open,50
O00271,A0117,OmniBill,Negotiation,817910.0,2024-11-22,,Open,70
O00272,A0014,OmniRecord,Closed Won,2833170.0,2024-06-09,2024-08-22,Won,100
O00273,A0181,OmniTelemed,Closed Won,387840.0,2023-11-04,2024-01-26,Won,100
O00274,A0086,OmniBill,Proposal,2635640.0,2024-10-17,,Open,50
O00275,A0068,OmniBill,Proposal,1907290.0,2024-03-16,,Open,50
O00276,A0033,OmniTelemed,Closed Lost,2597320.0,2024-10-24,2024-11-23,Won,0
O00277,A0128,OmniTelemed,Prospecting,2515280.0,2023-09-12,,Open,10
O00278,A0130,OmniAnalytics,Closed Lost,1391130.0,2023-12-08,2024-01-25,Lost,0
O00279,A0063,OmniAnalytics,Prospecting,1416440.0,2023-10-07,,Open,10
O00280,,OmniRecord,Closed Won,2614860.0,2023-11-21,2023-12-25,Won,100
O00281,A0096,OmniTelemed,Qualification,2026140.0,2023-02-23,,Open,30
O00282,A0195,OmniAnalytics,Closed Lost,2804620.0,2023-10-03,2024-02-16,Lost,0
O00283,A0183,OmniAnalytics,Prospecting,436860.0,2024-02-16,,Open,10
O00284,A0158,OmniRecord,Closed Lost,1900640.0,2024-03-17,2024-05-13,Lost,0
O00285,A0025,OmniTelemed,Closed Lost,1078900.0,2024-08-29,2025-01-22,Lost,0
O00286,A0056,OmniPortal,Qualification,1018180.0,2023-01-02,,Open,30
O00287,A0060,OmniRecord,Proposal,1628680.0,2024-01-23,,Open,50
O00288,A0080,OmniBill,Closed Won,2358590.0,2023-10-05,2023-12-06,Won,100
O00289,A0141,OmniRecord,Closed Lost,995230.0,2024-11-19,2024-12-23,Lost,0
O00290,A0016,OmniTelemed,Qualification,2349900.0,2023-08-04,,Open,30
O00291,A0028,OmniTelemed,Proposal,2805560.0,2023-02-18,,Open,50
O00292,A0121,OmniTelemed,Negotiation,766660.0,2023-12-17,,Open,70
O00293,A0176,OmniBill,Closed Won,129570.0,2023-02-08,2023-05-10,Won,100
O00294,A0195,OmniAnalytics,Closed Lost,2206850.0,2024-10-09,2024-12-31,Lost,0
O00295,A0048,OmniTelemed,Qualification,2645800.0,2023-05-26,,Open,30
O00296,A0007,OmniAnalytics,Closed Lost,1124700.0,2024-12-27,2025-04-30,Lost,0
O00297,A0181,OmniAnalytics,Closed Lost,2978440.0,2023-06-01,2023-11-07,Lost,0
O00298,A0078,OmniTelemed,Negotiation,1145830.0,2023-12-20,,Open,70
O00299,A0188,OmniPortal,Closed Won,2089760.0000000002,2023-08-23,2023-11-23,Won,100
O00300,A0155,OmniTelemed,Proposal,662190.0,2023-01-31,,Open,50
O00301,A0149,OmniAnalytics,Prospecting,2914720.0,2024-05-31,,Open,10
O00302,A0131,OmniAnalytics,Negotiation,1663490.0,2024-06-27,,Open,70
O00303,A0048,OmniTelemed,Prospecting,2052620.0,2024-08-02,,Open,10
O00304,A0088,OmniPortal,Qualification,2191820.0,2024-06-05,,Open,30
O00305,A0063,OmniTelemed,Negotiation,1579380.0,2023-01-13,,Open,70
O00306,A0175,OmniRecord,Closed Won,1827400.0,2024-03-18,2024-07-18,Won,100
O00307,A0162,OmniTelemed,Closed Lost,1591760.0,2024-02-18,2024-03-23,Lost,0
O00308,A0116,OmniAnalytics,Proposal,2613860.0,2023-06-11,,Open,50
O00309,A0172,OmniAnalytics,Closed Lost,2251990.0,2024-10-17,2025-03-15,Lost,0
O00310,A0001,OmniBill,Qualification,1370150.0,2024-07-01,,Open,30
O00311,A0164,OmniTelemed,Negotiation,1102210.0,2024-04-07,,Open,70
O00312,A0085,OmniRecord,Closed Won,1678890.0,2023-02-02,2023-04-06,Won,100
O00313,A0009,OmniPortal,Proposal,2663910.0,2024-11-09,,Open,50
O00314,A0033,OmniRecord,Proposal,25.0,2024-08-22,,Open,50
O00315,A0013,OmniPortal,Proposal,664060.0,2023-01-22,,Open,50
O00316,A0162,OmniPortal,Proposal,2762800.0,2023-09-15,,Open,50
O00317,A0123,OmniPortal,Qualification,1860940.0,2023-02-12,,Open,30
O00318,A0039,OmniAnalytics,Closed Lost,2393560.0,2023-10-03,2023-11-05,Lost,0
O00319,A0175,OmniPortal,Qualification,1924580.0,2024-08-10,,Open,30
O00320,A0124,OmniRecord,Closed Won,1975530.0,2024-11-19,2024-12-19,Won,100
O00321,A0031,OmniRecord,Qualification,220880.0,2023-07-20,,Open,30
O00322,A0194,OmniPortal,Negotiation,2733860.0,2024-09-17,,Open,70
O00323,A0175,OmniRecord,Closed Lost,1214620.0,2024-10-07,2025-01-09,Lost,0
O00324,A0033,OmniPortal,Prospecting,2937460.0,2024-02-06,,Won,10
O00325,A0107,OmniPortal,Proposal,1476080.0,2023-01-30,,Open,50
O00326,A0126,OmniTelemed,Qualification,1072370.0,2024-03-29,,Open,30
O00327,A0088,OmniPortal,Proposal,448780.0,2024-12-18,,Open,50
O00328,A0182,OmniRecord,Closed Won,781500.0,2024-12-02,2025-02-19,Won,100
O00329,A0003,OmniRecord,Prospecting,2222710.0,2023-03-23,,Open,10
O00330,A0163,OmniTelemed,Qualification,576500.0,2023-12-05,,Open,30
O00331,A0041,OmniTelemed,Prospecting,225270.0,2024-05-19,,Open,10
O00332,A0076,OmniRecord,Closed Lost,1180400.0,2024-01-22,2024-04-29,Lost,0
O00333,A0054,OmniRecord,Closed Won,1164480.0,2023-10-31,2024-01-06,Won,100
O00334,A0143,OmniBill,Prospecting,1223570.0,2023-05-24,,Open,10
O00335,A0055,OmniBill,Proposal,1176860.0,2023-09-16,,Open,50
O00336,A0072,OmniPortal,Prospecting,162500.0,2023-02-19,,Open,10
O00337,A0101,OmniRecord,Negotiation,1389950.0,2024-10-21,,Open,70
O00338,A0061,OmniPortal,Negotiation,1608670.0,2024-09-25,,Open,70
O00339,A0043,OmniRecord,Proposal,410630.0,2023-05-01,,Open,50
O00340,A0011,OmniRecord,Negotiation,524780.0,2024-09-14,,Open,70
O00341,A0007,OmniTelemed,Closed Lost,808780.0,2024-09-27,2025-03-12,Lost,0
O00342,A0185,OmniRecord,Closed Lost,358960.0,2023-04-08,2023-09-01,Lost,0
O00343,A0016,OmniAnalytics,Negotiation,850700.0,2024-10-15,,Open,70
O00344,A0174,OmniPortal,Closed Lost,1026569.9999999999,2024-10-06,2025-02-07,Lost,0
O00345,A0117,OmniAnalytics,Negotiation,1798070.0,2023-08-19,,Open,70
O00346,A0188,OmniBill,Negotiation,1903870.0,2023-11-24,,Open,70
O00347,A0163,OmniTelemed,Closed Lost,2767980.0,2024-05-15,2024-07-05,Lost,0
O00348,A0006,OmniTelemed,Closed Won,2162580.0,2024-08-20,2024-11-13,Won,100
O00349,A0191,OmniPortal,Closed Won,882950.0,2024-02-16,2024-06-05,Won,100
O00350,A0042,OmniBill,Prospecting,1637240.0,2023-10-23,,Open,10
O00351,A0081,OmniBill,Qualification,830460.0,2023-08-06,,Open,30
O00352,A0007,OmniAnalytics,Closed Won,2462590.0,2023-06-28,2023-08-03,Won,100
O00353,A0119,OmniRecord,Prospecting,119190.0,2024-02-07,,Open,10
O00354,A0197,OmniPortal,Proposal,1045780.0,2024-04-02,,Open,50
O00355,A0089,OmniBill,Closed Lost,2338660.0,2024-03-20,2024-07-02,Lost,0
O00356,A0183,OmniRecord,Negotiation,671920.0,2023-05-23,,Open,70
O00357,A0088,OmniRecord,Prospecting,1439760.0,2023-05-25,,Open,10
O00358,A0163,OmniBill,Prospecting,617750.0,2023-12-24,,Open,10
O00359,A0130,OmniBill,Prospecting,1450370.0,2023-06-29,,Open,10
O00360,A0100,OmniBill,Closed Lost,782180.0,2023-01-30,2023-07-18,Lost,0
O00361,A0197,OmniRecord,Closed Lost,2758170.0,2024-07-20,2024-08-22,Lost,0
O00362,A0138,OmniTelemed,Closed Lost,1316250.0,2024-12-12,2025-01-31,Lost,0
O00363,A0028,OmniBill,Proposal,1531250.0,2023-11-06,,Open,50
O00364,A0078,OmniBill,Prospecting,1223530.0,2023-11-23,,Open,10
O00365,A0175,OmniPortal,Negotiation,424270.0,2023-04-13,,Won,70
O00366,A0035,OmniPortal,Prospecting,2121990.0,2024-06-12,,Open,10
O00367,A0028,OmniRecord,Closed Won,1615860.0,2023-04-08,2023-09-01,Won,100
O00368,A0107,OmniPortal,Qualification,2742930.0,2023-05-12,,Open,30
O00369,A0022,OmniAnalytics,Qualification,2799730.0,2024-05-10,,Open,30
O00370,A0052,OmniPortal,Prospecting,264440.0,2024-04-07,,Open,10
O00371,A0196,OmniRecord,Negotiation,1625690.0,2024-06-22,,Open,70
O00372,A0166,OmniPortal,Proposal,1286590.0,2023-11-11,,Open,50
O00373,A0026,OmniAnalytics,Negotiation,2664800.0,2023-12-25,,Open,70
O00374,A0156,OmniAnalytics,Negotiation,1670310.0,2023-12-10,,Open,70
O00375,A0050,OmniPortal,Proposal,2932170.0,2023-12-18,,Open,50
O00376,A0045,OmniAnalytics,Negotiation,1360560.0,2024-01-24,,Open,70
O00377,A0138,OmniTelemed,Closed Won,1938230.0,2024-05-18,2024-10-18,Won,100
O00378,A0193,OmniBill,Closed Lost,2497400.0,2024-01-18,2024-03-10,Lost,0
O00379,A0100,OmniPortal,Prospecting,712430.0,2023-06-14,,Open,10
O00380,A0172,OmniBill,Closed Lost,1467240.0,2023-01-31,2023-03-27,Lost,0
O00381,A0068,OmniRecord,Closed Won,1091170.0,2024-10-23,2024-12-07,Won,100
O00382,A0174,OmniPortal,Closed Lost,2441620.0,2023-12-26,2024-02-18,Lost,0
O00383,A0159,OmniTelemed,Negotiation,2198770.0,2024-10-08,,Open,70
O00384,A0189,OmniBill,Qualification,709610.0,2024-10-28,,Open,30
O00385,A0079,OmniPortal,Negotiation,495290.0,2024-08-28,,Open,70
O00386,A0108,OmniRecord,Closed Lost,319820.0,2024-10-15,2025-02-10,Lost,0
O00387,A0176,OmniBill,Qualification,0.0,2024-06-01,,Open,30
O00388,A0199,OmniAnalytics,Prospecting,1210960.0,2024-11-30,,Open,10
O00389,A0149,OmniRecord,Negotiation,596290.0,2024-06-05,,Open,70
O00390,A0023,OmniAnalytics,Closed Lost,2101990.0,2024-02-23,2024-07-03,Lost,0
O00391,A0014,OmniBill,Prospecting,2912620.0,2024-08-12,,Open,10
O00392,A0137,OmniRecord,Proposal,2827860.0,2024-10-16,,Open,50
O00393,A0134,OmniBill,Proposal,2796620.0,2023-10-08,,Open,50
O00394,A0146,OmniBill,Negotiation,786550.0,2024-03-21,,Open,70
O00395,A0136,OmniRecord,Closed Lost,2988930.0,2024-06-18,2024-11-22,Lost,0
O00396,A0114,OmniTelemed,Closed Lost,2761460.0,2023-09-12,2023-12-23,Lost,0
O00397,A0125,OmniBill,Proposal,25.0,2023-09-24,,Open,50
O00398,A0025,OmniPortal,Negotiation,1193540.0,2023-04-07,,Open,70
O00399,A0138,OmniPortal,Closed Lost,906180.0,2023-01-22,2023-06-05,Open,0
O00400,A0074,OmniPortal,Proposal,434920.0,2024-10-17,,Open,50
O00401,A0052,OmniBill,Negotiation,25.0,2023-11-06,,Open,70
O00402,A0134,OmniPortal,Prospecting,1831900.0,2024-10-15,,Open,10
O00403,A0045,OmniTelemed,Proposal,357530.0,2024-11-19,,Open,50
O00404,A0044,OmniTelemed,Closed Lost,1788240.0,2024-07-23,2024-11-09,Lost,0
O00405,A0090,OmniAnalytics,Closed Won,2379390.0,2024-01-22,2024-03-27,Won,100
O00406,A0113,OmniPortal,Qualification,708570.0,2023-07-11,,Open,30
O00407,A0087,OmniTelemed,Prospecting,435370.0,2024-07-27,,Open,10
O00408,A0120,OmniPortal,Negotiation,707680.0,2023-01-08,,Open,70
O00409,A0066,OmniRecord,Closed Won,1354860.0,2023-09-16,2023-12-21,Won,100
O00410,A0120,OmniPortal,Proposal,2159330.0,2023-05-13,,Open,50
O00411,A0078,OmniPortal,Closed Won,1233290.0,2023-12-06,2024-02-03,Won,100
O00412,A0106,OmniTelemed,Qualification,246270.0,2024-01-15,,Open,30
O00413,A0019,OmniPortal,Prospecting,780230.0,2024-12-05,,Open,10
O00414,A0169,OmniBill,Closed Lost,1682450.0,2023-12-02,2024-03-07,Lost,0
O00415,A0165,OmniPortal,Prospecting,2149490.0,2023-12-01,,Open,10
O00416,A0002,OmniRecord,Proposal,2426450.0,2024-03-26,,Open,50
O00417,A0067,OmniAnalytics,Closed Lost,1603310.0,2023-02-14,2023-07-18,Lost,0
O00418,A0107,OmniPortal,Proposal,1627310.0,2024-06-14,,Open,50
O00419,A0077,OmniRecord,Qualification,1659590.0,2023-09-13,,Open,30
O00420,A0031,OmniBill,Negotiation,1335340.0,2024-05-22,,Open,70
O00421,A0138,OmniBill,Qualification,1082940.0,2023-10-21,,Open,30
O00422,A0139,OmniBill,Closed Lost,2756060.0,2023-05-11,2023-08-14,Lost,0
O00423,A0093,OmniBill,Proposal,2487020.0,2024-07-08,,Open,50
O00424,A0138,OmniRecord,Negotiation,2624320.0,2024-11-10,,Open,70
O00425,A0049,OmniAnalytics,Qualification,962190.0,2024-05-13,,Open,30
O00426,A0109,OmniAnalytics,Proposal,1251780.0,2023-09-26,,Won,50
O00427,A0026,OmniRecord,Closed Lost,2308620.0,2024-11-02,2024-12-29,Lost,0
O00428,A0009,OmniRecord,Proposal,2037070.0,2024-04-18,,Open,50
O00429,A0057,OmniTelemed,Closed Lost,1998350.0,2023-03-23,2023-06-04,Lost,0
O00430,A0148,OmniTelemed,Closed Lost,744130.0,2023-11-17,2024-04-28,Lost,0
O00431,A0065,OmniAnalytics,Closed Won,2950580.0,2024-12-28,2025-01-29,Won,100
O00432,A0173,OmniRecord,Qualification,1403120.0,2023-03-17,,Open,30
O00433,A0035,OmniPortal,Negotiation,2107060.0,2023-11-26,,Open,70
O00434,A0099,OmniTelemed,Proposal,624170.0,2024-09-08,,Open,50
O00435,A0002,OmniTelemed,Prospecting,2059389.9999999998,2023-10-16,,Open,10
O00436,A0070,OmniPortal,Closed Won,2734660.0,2023-09-16,2023-10-19,Won,100
O00437,A0135,OmniRecord,Closed Lost,617280.0,2024-07-04,2025-05-05,Lost,0
O00438,A0043,OmniTelemed,Closed Lost,181940.0,2024-02-17,2024-05-23,Lost,0
O00439,A0025,OmniTelemed,Closed Won,2303340.0,2023-11-30,2024-05-20,Won,100
O00440,A0192,OmniAnalytics,Prospecting,505930.0,2024-08-01,,Open,10
O00441,A0063,OmniPortal,Negotiation,792900.0,2023-05-10,,Open,70
O00442,A0107,OmniAnalytics,Closed Won,1385360.0,2023-05-13,2023-10-24,Won,100
O00443,A0004,OmniBill,Qualification,1672900.0,2024-01-30,,Open,30
O00444,A0082,OmniPortal,Qualification,2972540.0,2023-02-14,,Open,30
O00445,A0004,OmniTelemed,Prospecting,1126910.0,2024-07-10,,Lost,10
O00446,A0007,OmniRecord,Closed Won,2316800.0,2024-06-07,2024-07-10,Won,100
O00447,A0002,OmniBill,Prospecting,51360.0,2023-07-19,,Open,10
O00448,A0117,OmniTelemed,Qualification,1661160.0,2024-02-11,,Lost,30
O00449,A0135,OmniPortal,Closed Lost,522750.0,2024-11-02,2025-01-10,Lost,0
O00450,A0014,OmniBill,Prospecting,1390190.0,2023-03-04,,Open,10
O00451,A0139,OmniRecord,Negotiation,1734750.0,2023-06-24,,Open,70
O00452,A0043,OmniBill,Closed Lost,1791440.0,2024-01-23,2024-06-01,Lost,0
O00453,A0043,OmniRecord,Proposal,843890.0,2023-12-23,,Open,50
O00454,A0179,OmniRecord,Closed Won,2976800.0,2023-03-02,2023-07-24,Won,100
O00455,A0001,OmniBill,Negotiation,2214870.0,2024-09-26,,Open,70
O00456,A0170,OmniBill,Closed Lost,1803340.0,2023-06-08,2023-11-28,Lost,0
O00457,A0105,OmniBill,Proposal,1636920.0,2023-09-01,,Open,50
O00458,A0079,OmniTelemed,Qualification,2125290.0,2024-02-04,,Open,30
O00459,A0052,OmniTelemed,Closed Won,2325510.0,2024-10-14,2025-03-31,Won,100
O00460,A0125,OmniAnalytics,Closed Won,1005220.0,2024-09-15,2024-11-06,Won,100
O00461,A0014,OmniTelemed,Qualification,2325180.0,2023-08-24,,Open,30
O00462,A0062,OmniAnalytics,Proposal,2555080.0,2024-05-31,,Open,50
O00463,,OmniPortal,Qualification,2682070.0,2024-10-27,,Open,30
O00464,A0057,OmniAnalytics,Negotiation,1981640.0,2024-10-25,,Won,70
O00465,A0133,OmniTelemed,Prospecting,2668080.0,2023-03-25,,Open,10
O00466,A0170,OmniTelemed,Prospecting,1082930.0,2024-07-22,,Open,10
O00467,A0125,OmniAnalytics,Qualification,104720.0,2024-10-13,,Open,30
O00468,A0039,OmniTelemed,Negotiation,304560.0,2024-08-22,,Open,70
O00469,A0154,OmniRecord,Closed Lost,2581930.0,2024-09-16,2024-12-31,Lost,0
O00470,A0017,OmniPortal,Negotiation,1720590.0,2024-10-04,,Open,70
O00471,A0169,OmniBill,Closed Lost,174340.0,2024-04-20,2024-09-27,Lost,0
O00472,A0158,OmniRecord,Proposal,1018480.0,2023-09-27,,Open,50
O00473,A0139,OmniRecord,Prospecting,1709150.0,2024-09-22,,Open,10
O00474,A0031,OmniPortal,Closed Lost,527120.0,2023-10-14,2024-02-07,Lost,0
O00475,A0133,OmniAnalytics,Closed Won,2229100.0,2023-10-04,2024-04-01,Won,100
O00476,A0066,OmniRecord,Prospecting,1750140.0,2023-06-28,,Open,10
O00477,A0108,OmniBill,Closed Won,2738380.0,2024-06-13,2024-10-22,Won,100
O00478,A0089,OmniTelemed,Prospecting,2941150.0,2024-05-20,,Open,10
O00479,A0169,OmniBill,Prospecting,2493290.0,2024-07-24,,Open,10
O00480,A0164,OmniRecord,Proposal,1397650.0,2023-01-22,,Open,50
O00481,A0021,OmniTelemed,Negotiation,891410.0,2023-08-04,,Open,70
O00482,A0196,OmniAnalytics,Negotiation,998450.0,2023-05-31,,Open,70
O00483,A0169,OmniTelemed,Qualification,1024020.0,2024-12-15,,Open,30
O00484,A0195,OmniAnalytics,Closed Lost,1293920.0,2023-01-26,2023-07-15,Won,0
O00485,A0069,OmniPortal,Closed Won,2200310.0,2023-01-02,2023-02-27,Won,100
O00486,A0087,OmniTelemed,Prospecting,426760.0,2023-08-05,,Open,10
O00487,A0098,OmniBill,Proposal,2125970.0,2023-10-28,,Open,50
O00488,A0159,OmniAnalytics,Negotiation,2051230.0,2023-01-05,,Open,70
O00489,A0035,OmniAnalytics,Prospecting,1737850.0,2023-02-10,,Open,10
O00490,A0101,OmniPortal,Qualification,959380.0,2023-10-03,,Open,30
O00491,A0200,OmniPortal,Prospecting,1883410.0,2024-01-04,,Open,10
O00492,A0122,OmniPortal,Qualification,2521030.0,2024-06-29,,Open,30
O00493,A0123,OmniPortal,Proposal,1401330.0,2023-09-06,,Open,50
O00494,A0014,OmniTelemed,Qualification,1033240.0,2023-05-16,,Open,30
O00495,A0172,OmniTelemed,Closed Won,137370.0,2024-09-24,2024-11-17,Won,100
O00496,A0173,OmniRecord,Prospecting,2162540.0,2024-03-03,,Open,10
O00497,A0064,OmniAnalytics,Closed Lost,1407600.0,2024-10-04,2024-11-23,Lost,0
O00498,A0130,OmniRecord,Proposal,2673660.0,2023-05-18,,Open,50
O00499,A0012,OmniBill,Qualification,624530.0,2023-11-20,,Open,30
O00500,A0200,OmniTelemed,Negotiation,2633120.0,2024-04-12,,Open,70
O00501,A0064,OmniBill,Negotiation,2978330.0,2024-10-30,,Open,70
O00502,A0193,OmniBill,Closed Won,2554470.0,2024-01-23,2024-05-20,Won,100
O00503,A0116,OmniAnalytics,Closed Lost,1103830.0,2023-05-23,2023-09-14,Lost,0
O00504,A0131,OmniPortal,Closed Won,1005130.0,2024-01-29,2024-07-15,Won,100
O00505,A0093,OmniRecord,Closed Lost,0.0,2024-01-29,2024-05-06,Lost,0
O00506,A0129,OmniPortal,Closed Won,545020.0,2024-02-15,2024-06-03,Won,100
O00507,A0131,OmniPortal,Prospecting,711280.0,2023-02-22,,Open,10
O00508,A0014,OmniBill,Proposal,1089430.0,2024-02-19,,Open,50
O00509,A0165,OmniAnalytics,Proposal,2553100.0,2023-09-02,,Open,50
O00510,A0074,OmniPortal,Closed Won,1553660.0,2023-05-20,2023-11-15,Won,100
O00511,A0068,OmniTelemed,Proposal,899090.0,2023-01-07,,Open,50
O00512,A0074,OmniRecord,Closed Lost,2112490.0,2024-01-16,2024-02-24,Lost,0
O00513,A0085,OmniPortal,Qualification,2307200.0,2024-05-08,,Open,30
O00514,A0011,OmniPortal,Closed Won,2733060.0,2024-10-26,2024-12-22,Won,100
O00515,A0017,OmniTelemed,Prospecting,1792090.0,2024-10-25,,Open,10
O00516,A0031,OmniBill,Closed Won,1952570.0,2024-01-08,2024-05-06,Won,100
O00517,A0084,OmniTelemed,Proposal,532420.0,2024-08-11,,Open,50
O00518,A0135,OmniRecord,Closed Lost,613310.0,2024-10-25,2025-01-01,Lost,0
O00519,A0074,OmniRecord,Closed Won,2019810.0,2024-04-16,2024-09-11,Won,100
O00520,A0185,OmniRecord,Prospecting,1583420.0,2023-04-21,,Open,10
O00521,A0183,OmniPortal,Negotiation,2106550.0,2024-04-16,,Open,70
O00522,A0076,OmniBill,Negotiation,202230.0,2023-09-28,,Open,70
O00523,A0140,OmniTelemed,Prospecting,2604900.0,2024-06-16,,Open,10
O00524,A0085,OmniTelemed,Qualification,1343540.0,2023-09-22,,Open,30
O00525,A0058,OmniPortal,Closed Won,2320480.0,2024-04-26,2024-07-29,Won,100
O00526,A0155,OmniBill,Closed Lost,952010.0,2024-05-06,2024-09-12,Lost,0
O00527,A0179,OmniTelemed,Closed Won,1767790.0,2024-06-01,2024-10-15,Won,100
O00528,A0021,OmniPortal,Closed Lost,2225060.0,2024-12-18,2025-05-31,Lost,0
O00529,A0171,OmniPortal,Negotiation,1180140.0,2023-11-20,,Open,70
O00530,A0135,OmniRecord,Closed Won,914100.0,2023-03-25,2023-08-08,Won,100
O00531,A0163,OmniAnalytics,Qualification,2190620.0,2024-12-11,,Open,30
